Publication,Player,Club,Year,Rank
FourFourTwo,Kevin De Bruyne,Manchester City,2020,1
FourFourTwo,Lionel Messi,Barcelona,2020,2
FourFourTwo,Robert Lewandowski,Bayern Munich,2020,3
FourFourTwo,Neymar,PSG,2020,4
FourFourTwo,Kylian Mbappe,PSG,2020,5
FourFourTwo,Harry Kane,Tottenham,2020,6
FourFourTwo,Erling Haaland,Borussia Dortmund,2020,7
FourFourTwo,Bruno Fernandes,Manchester United,2020,8
FourFourTwo,Romelu Lukaku,Inter Milan,2020,9
FourFourTwo,Cristiano Ronaldo,Juventus,2020,10
FourFourTwo,Thomas Muller,Bayern Munich,2020,11
FourFourTwo,Jan Oblak,Atletico Madrid,2020,12
FourFourTwo,Joshua Kimmich,Bayern Munich,2020,13
FourFourTwo,Mohamed Salah,Liverpool,2020,14
FourFourTwo,Karim Benzema,Real Madrid,2020,15
FourFourTwo,Leon Goretzka,Bayern Munich,2020,16
FourFourTwo,Riyad Mahrez,Manchester City,2020,17
FourFourTwo,Ruben Dias,Manchester City,2020,18
FourFourTwo,Jadon Sancho,Borussia Dortmund,2020,19
FourFourTwo,Ilkay Gundogan,Manchester City,2020,20
FourFourTwo,Ederson,Manchester City,2020,21
FourFourTwo,Joao Cancelo,Manchester City,2020,22
FourFourTwo,Manuel Neuer,Bayern Munich,2020,23
FourFourTwo,Serge Gnabry,Bayern Munich,2020,24
FourFourTwo,Son Heung-min,Tottenham,2020,25
FourFourTwo,Virgil van Dijk,Liverpool,2020,26
FourFourTwo,N'Golo Kante,Chelsea,2020,27
FourFourTwo,Bernardo Silva,Manchester City,2020,28
FourFourTwo,Alphonso Davies,Bayern Munich,2020,29
FourFourTwo,Phil Foden,Manchester City,2020,30
FourFourTwo,Trent Alexander-Arnold,Liverpool,2020,31
FourFourTwo,Raheem Sterling,Manchester City,2020,32
FourFourTwo,Marcus Rashford,Manchester United,2020,33
FourFourTwo,Andrew Robertson,Liverpool,2020,34
FourFourTwo,Antoine Griezmann,Barcelona,2020,35
FourFourTwo,Raphael Varane,Real Madrid,2020,36
FourFourTwo,Thibaut Courtois,Real Madrid,2020,37
FourFourTwo,Frenkie De Jong,Barcelona,2020,38
FourFourTwo,Luka Modric,Real Madrid,2020,39
FourFourTwo,Mason Mount,Chelsea,2020,40
FourFourTwo,Paul Pogba,Manchester United,2020,41
FourFourTwo,Achraf Hakimi,Inter Milan,2020,42
FourFourTwo,Sergio Ramos,Real Madrid,2020,43
FourFourTwo,Marquinhos,PSG,2020,44
FourFourTwo,Jack Grealish,Aston Villa,2020,45
FourFourTwo,Toni Kroos,Real Madrid,2020,46
FourFourTwo,Sadio Mane,Liverpool,2020,47
FourFourTwo,Marco Verratti,PSG,2020,48
FourFourTwo,John Stones,Manchester City,2020,49
FourFourTwo,Zlatan Ibrahimovic,AC Milan,2020,50
FourFourTwo,Lionel Messi,Barcelona,2019,1
FourFourTwo,Virgil van Dijk,Liverpool,2019,2
FourFourTwo,Mohamed Salah,Liverpool,2019,3
FourFourTwo,Cristiano Ronaldo,Juventus,2019,4
FourFourTwo,Kylian Mbappe,PSG,2019,5
FourFourTwo,Jan Oblak,Atletico Madrid,2019,6
FourFourTwo,Robert Lewandowski,Bayern Munich,2019,7
FourFourTwo,Kevin De Bruyne,Manchester City,2019,8
FourFourTwo,Raheem Sterling,Manchester City,2019,9
FourFourTwo,Sadio Mane,Liverpool,2019,10
FourFourTwo,Harry Kane,Tottenham Hotspur,2019,11
FourFourTwo,Marc-Andre Ter Stegen,Barcelona,2019,12
FourFourTwo,Alisson,Liverpool,2019,13
FourFourTwo,Roberto Firmino,Liverpool,2019,14
FourFourTwo,Sergio Aguero,Manchester City,2019,15
FourFourTwo,Eden Hazard,Real Madrid,2019,16
FourFourTwo,Bernardo Silva,Manchester City,2019,17
FourFourTwo,N'Golo Kante,Chelsea,2019,18
FourFourTwo,Kalidou Koulibaly,Napoli,2019,19
FourFourTwo,David Silva,Manchester City,2019,20
FourFourTwo,Aymeric Laporte,Manchester City,2019,21
FourFourTwo,Antoine Griezmann,Barcelona,2019,22
FourFourTwo,Neymar,PSG,2019,23
FourFourTwo,Ederson,Manchester City,2019,24
FourFourTwo,Trent Alexander-Arnold,Liverpool,2019,25
FourFourTwo,Andy Robertson,Liverpool,2019,26
FourFourTwo,Miralem Pjanic,Juventus,2019,27
FourFourTwo,Gerard Pique,Barcelona,2019,28
FourFourTwo,Fabinho,Liverpool,2019,29
FourFourTwo,Son Heung-Min,Tottenham Hotspur,2019,30
FourFourTwo,Luka Modric,Real Madrid,2019,31
FourFourTwo,Jordi Alba,Barcelona,2019,32
FourFourTwo,Joshua Kimmich,Bayern Munich,2019,33
FourFourTwo,Jose Gimenez,Atletico Madrid,2019,34
FourFourTwo,David De Gea,Manchester United,2019,35
FourFourTwo,Dani Carvajal,Real Madrid,2019,36
FourFourTwo,Pierre-Emerick Aubameyang,Arsenal,2019,37
FourFourTwo,Karim Benzema,Real Madrid,2019,38
FourFourTwo,Dries Mertens,Napoli,2019,39
FourFourTwo,Casemiro,Real Madrid,2019,40
FourFourTwo,Angel Di Maria,PSG,2019,41
FourFourTwo,Matthijs De Ligt,Juventus,2019,42
FourFourTwo,Sergio Busquets,Barcelona,2019,43
FourFourTwo,Jan Vertonghen,Tottenham Hotspur,2019,44
FourFourTwo,Thiago Alcantara,Bayern Munich,2019,45
FourFourTwo,Georginio Wijnaldum,Liverpool,2019,46
FourFourTwo,Thiago Silva,PSG,2019,47
FourFourTwo,Raphael Varane,Real Madrid,2019,48
FourFourTwo,Santi Cazorla,Villarreal,2019,49
FourFourTwo,Frenkie De Jong,Barcelona,2019,50
FourFourTwo,Hakim Ziyech,Ajax,2019,51
FourFourTwo,Marco Verratti,PSG,2019,52
FourFourTwo,Serge Gnabry,Bayern Munich,2019,53
FourFourTwo,Paul Pogba,Manchester United,2019,54
FourFourTwo,Sergio Ramos,Real Madrid,2019,55
FourFourTwo,Marco Reus,Borussia Dortmund,2019,56
FourFourTwo,Toni Kroos,Real Madrid,2019,57
FourFourTwo,Christian Eriksen,Tottenham Hotspur,2019,58
FourFourTwo,Niklas Sule,Bayern Munich,2019,59
FourFourTwo,Gareth Bale,Real Madrid,2019,60
FourFourTwo,Koke,Atletico Madrid,2019,61
FourFourTwo,Axel Witsel,Borussia Dortmund,2019,62
FourFourTwo,Timo Werner,RB Leipzig,2019,63
FourFourTwo,Saul Niguez,Atletico Madrid,2019,64
FourFourTwo,Keylor Navas,PSG,2019,65
FourFourTwo,Milan Skriniar,Inter Milan,2019,66
FourFourTwo,Manuel Neuer,Bayern Munich,2019,67
FourFourTwo,Dani Parejo,Valencia,2019,68
FourFourTwo,Wojciech Szczesny,Juventus,2019,69
FourFourTwo,Marquinhos,PSG,2019,70
FourFourTwo,Ivan Rakitic,Barcelona,2019,71
FourFourTwo,Toby Alderweireld,Tottenham Hotspur,2019,72
FourFourTwo,Luis Suarez,Barcelona,2019,73
FourFourTwo,Clement Lenglet,Barcelona,2019,74
FourFourTwo,Riyad Mahrez,Manchester City,2019,75
FourFourTwo,Mikel Oyarzabal,Real Sociedad,2019,76
FourFourTwo,Harry Maguire,Manchester United,2019,77
FourFourTwo,Rodri,Manchester City,2019,78
FourFourTwo,Jamie Vardy,Leicester City,2019,79
FourFourTwo,Samir Handanovic,Inter Milan,2019,80
FourFourTwo,Giorgio Chiellini,Juventus,2019,81
FourFourTwo,Thibaut Courtois,Real Madrid,2019,82
FourFourTwo,Papu Gomez,Atalanta,2019,83
FourFourTwo,Mats Hummels,Borussia Dortmund,2019,84
FourFourTwo,Mauro Icardi,PSG,2019,85
FourFourTwo,Jadon Sancho,Borussia Dortmund,2019,86
FourFourTwo,Fabian Ruiz,Napoli,2019,87
FourFourTwo,Fernandinho,Manchester City,2019,88
FourFourTwo,Romelu Lukaku,Inter Milan,2019,89
FourFourTwo,Ricardo Pereira,Leicester City,2019,90
FourFourTwo,Lorenzo Insigne,Napoli,2019,91
FourFourTwo,Paulo Dybala,Juventus,2019,92
FourFourTwo,Gabriel Jesus,Manchester City,2019,93
FourFourTwo,Dusan Tadic,Ajax,2019,94
FourFourTwo,Iago Aspas,Celta Vigo,2019,95
FourFourTwo,Martin Odegaard,Real Sociedad,2019,96
FourFourTwo,Wissam Ben Yedder,Monaco,2019,97
FourFourTwo,Ciro Immobile,Lazio,2019,98
FourFourTwo,Lautaro Martinez,Inter Milan,2019,99
FourFourTwo,Nabil Fekir,Real Betis,2019,100
FourFourTwo,Lionel Messi,Barcelona,2018,1
FourFourTwo,Cristiano Ronaldo,Juventus,2018,2
FourFourTwo,Kylian Mbappe,PSG,2018,3
FourFourTwo,Luka Modric,Real Madrid,2018,4
FourFourTwo,Antoine Griezmann,Atletico Madrid,2018,5
FourFourTwo,Mohamed Salah,Liverpool,2018,6
FourFourTwo,Eden Hazard,Chelsea,2018,7
FourFourTwo,Neymar,PSG,2018,8
FourFourTwo,Jan Oblak,Atletico Madrid,2018,9
FourFourTwo,Harry Kane,Tottenham,2018,10
FourFourTwo,David Silva,Manchester City,2018,11
FourFourTwo,Sergio Aguero,Manchester City,2018,12
FourFourTwo,N'Golo Kante,Chelsea,2018,13
FourFourTwo,Kevin De Bruyne,Manchester City,2018,14
FourFourTwo,Luis Suarez,Barcelona,2018,15
FourFourTwo,David de Gea,Manchester United,2018,16
FourFourTwo,Robert Lewandowski,Bayern Munich,2018,17
FourFourTwo,Mauro Icardi,Inter Milan,2018,18
FourFourTwo,Virgil van Dijk,Liverpool,2018,19
FourFourTwo,Marc-Andre ter Stegen,Barcelona,2018,20
FourFourTwo,Miralem Pjanic,Juventus,2018,21
FourFourTwo,Jordi Alba,Barcelona,2018,22
FourFourTwo,Edinson Cavani,PSG,2018,23
FourFourTwo,Raheem Sterling,Manchester City,2018,24
FourFourTwo,Marcelo,Real Madrid,2018,25
FourFourTwo,Philippe Coutinho,Barcelona,2018,26
FourFourTwo,Diego Godin,Atletico Madrid,2018,27
FourFourTwo,Roberto Firmino,Liverpool,2018,28
FourFourTwo,Ederson,Manchester City,2018,29
FourFourTwo,Marco Reus,Borussia Dortmund,2018,30
FourFourTwo,Sadio Mane,Liverpool,2018,31
FourFourTwo,Raphael Varane,Real Madrid,2018,32
FourFourTwo,Paulo Dybala,Juventus,2018,33
FourFourTwo,Jose Gimenez,Atletico Madrid,2018,34
FourFourTwo,Dries Mertens,Napoli,2018,35
FourFourTwo,Casemiro,Real Madrid,2018,36
FourFourTwo,Kalidou Koulibaly,Napoli,2018,37
FourFourTwo,Ivan Rakitic,Barcelona,2018,38
FourFourTwo,James Rodriguez,Bayern Munich,2018,39
FourFourTwo,Samuel Umtiti,Barcelona,2018,40
FourFourTwo,Dani Carvajal,Real Madrid,2018,41
FourFourTwo,Alisson,Liverpool,2018,42
FourFourTwo,Sergio Ramos,Real Madrid,2018,43
FourFourTwo,Cesar Azpilicueta,Chelsea,2018,44
FourFourTwo,Pierre-Emerick Aubameyang,Arsenal,2018,45
FourFourTwo,Christian Eriksen,Tottenham,2018,46
FourFourTwo,Thomas Meunier,PSG,2018,47
FourFourTwo,Jan Vertonghen,Tottenham,2018,48
FourFourTwo,Kyle Walker,Manchester City,2018,49
FourFourTwo,Paul Pogba,Manchester United,2018,50
FourFourTwo,Sergio Busquets,Barcelona,2018,51
FourFourTwo,Bernardo Silva,Manchester City,2018,52
FourFourTwo,Lorenzo Insigne,Napoli,2018,53
FourFourTwo,Fernandinho,Manchester City,2018,54
FourFourTwo,Joshua Kimmich,Bayern Munich,2018,55
FourFourTwo,Mario Mandzukic,Juventus,2018,56
FourFourTwo,Jorginho,Chelsea,2018,57
FourFourTwo,Toni Kroos,Real Madrid,2018,58
FourFourTwo,Lucas Hernandez,Atletico Madrid,2018,59
FourFourTwo,Gareth Bale,Real Madrid,2018,60
FourFourTwo,Niklas Sule,Bayern Munich,2018,61
FourFourTwo,Ivan Perisic,Inter Milan,2018,62
FourFourTwo,Angel Di Maria,PSG,2018,63
FourFourTwo,Isco,Real Madrid,2018,64
FourFourTwo,Koke,Atletico Madrid,2018,65
FourFourTwo,Joao Cancelo,Juventus,2018,66
FourFourTwo,Andrew Robertson,Liverpool,2018,67
FourFourTwo,Ciro Immobile,Lazio,2018,68
FourFourTwo,Gonzalo Higuain,AC Milan,2018,69
FourFourTwo,Iago Aspas,Celta Vigo,2018,70
FourFourTwo,Saul Niguez,Atletico Madrid,2018,71
FourFourTwo,Riyad Mahrez,Manchester City,2018,72
FourFourTwo,Toby Alderweireld,Tottenham,2018,73
FourFourTwo,Axel Witsel,Borussia Dortmund,2018,74
FourFourTwo,Gerard Pique,Barcelona,2018,75
FourFourTwo,Thibaut Courtois,Real Madrid,2018,76
FourFourTwo,Milan Skriniar,Inter Milan,2018,77
FourFourTwo,Alexandre Lacazette,Arsenal,2018,78
FourFourTwo,Leroy Sane,Manchester City,2018,79
FourFourTwo,Dele Alli,Tottenham,2018,80
FourFourTwo,Arjen Robben,Bayern Munich,2018,81
FourFourTwo,Benjamin Mendy,Manchester City,2018,82
FourFourTwo,Kepa Arrizabalaga,Chelsea,2018,83
FourFourTwo,Thiago Alcantara,Bayern Munich,2018,84
FourFourTwo,Keylor Navas,Real Madrid,2018,85
FourFourTwo,Blaise Matuidi,Juventus,2018,86
FourFourTwo,Giorgio Chiellini,Juventus,2018,87
FourFourTwo,Hugo Lloris,Tottenham,2018,88
FourFourTwo,Florian Thauvin,Marseille,2018,89
FourFourTwo,Nabil Fekir,Lyon,2018,90
FourFourTwo,Edin Dzeko,Roma,2018,91
FourFourTwo,Timo Werner,RB Leipzig,2018,92
FourFourTwo,Sergej Milinkovic-Savic,Lazio,2018,93
FourFourTwo,Ante Rebic,Eintracht Frankfurt,2018,94
FourFourTwo,Romelu Lukaku,Manchester United,2018,95
FourFourTwo,Alessio Romagnoli,AC Milan,2018,96
FourFourTwo,Gabriel Jesus,Manchester City,2018,97
FourFourTwo,Memphis Depay,Lyon,2018,98
FourFourTwo,Thorgan Hazard,Borussia Monchengladbach,2018,99
FourFourTwo,Hirving Lozano,PSV,2018,100
FourFourTwo,Lionel Messi,Barcelona,2017,1
FourFourTwo,Cristiano Ronaldo,Real Madrid,2017,2
FourFourTwo,Neymar,PSG,2017,3
FourFourTwo,Robert Lewandowski,Bayern Munich,2017,4
FourFourTwo,Kevin De Bruyne,Man City,2017,5
FourFourTwo,Luka Modric,Real Madrid,2017,6
FourFourTwo,N'Golo Kante,Chelsea,2017,7
FourFourTwo,Pierre-Emerick Aubameyang,Borussia Dortmund,2017,8
FourFourTwo,Sergio Aguero,Man City,2017,9
FourFourTwo,Edinson Cavani,PSG,2017,10
FourFourTwo,Gonzalo Higuain,Juventus,2017,11
FourFourTwo,Jan Oblak,Real Madrid,2017,12
FourFourTwo,Harry Kane,Tottenham,2017,13
FourFourTwo,Mauro Icardi,Inter Milan,2017,14
FourFourTwo,Eden Hazard,Chelsea,2017,15
FourFourTwo,Paulo Dybala,Juventus,2017,16
FourFourTwo,Sergio Ramos,Real Madrid,2017,17
FourFourTwo,Dries Mertens,Napoli,2017,18
FourFourTwo,Paul Pogba,Man Utd,2017,19
FourFourTwo,Antoine Griezmann,Atletico Madrid,2017,20
FourFourTwo,Isco,Real Madrid,2017,21
FourFourTwo,David de Gea,Man Utd,2017,22
FourFourTwo,Toni Kroos,Real Madrid,2017,23
FourFourTwo,Sergio Busquets,Barcelona,2017,24
FourFourTwo,David Silva,Man City,2017,25
FourFourTwo,Kylian Mbappe,PSG,2017,26
FourFourTwo,Thibaut Courtois,Chelsea,2017,27
FourFourTwo,Gianluigi Buffon,Juventus,2017,28
FourFourTwo,Luis Suarez,Barcelona,2017,29
FourFourTwo,Marcelo,Real Madrid,2017,30
FourFourTwo,Marco Verratti,PSG,2017,31
FourFourTwo,Mohamed Salah,Liverpool,2017,32
FourFourTwo,Casemiro,Real Madrid,2017,33
FourFourTwo,Thiago Alcantara,Bayern Munich,2017,34
FourFourTwo,Alexis Sanchez,Arsenal,2017,35
FourFourTwo,Gabriel Jesus,Man City,2017,36
FourFourTwo,Gerard Pique,Barcelona,2017,37
FourFourTwo,Radja Nainggolan,Roma,2017,38
FourFourTwo,Cesar Azpilicueta,Chelsea,2017,39
FourFourTwo,Philippe Coutinho,Liverpool,2017,40
FourFourTwo,Marc-Andre ter Stegen,Barcelona,2017,41
FourFourTwo,Arjen Robben,Bayern Munich,2017,42
FourFourTwo,Andres Iniesta,Barcelona,2017,43
FourFourTwo,Kalidou Koulibaly,Napoli,2017,44
FourFourTwo,Mats Hummels,Bayern Munich,2017,45
FourFourTwo,Radamel Falcao,Monaco,2017,46
FourFourTwo,Manuel Neuer,Bayern Munich,2017,47
FourFourTwo,Lorenzo Insigne,Napoli,2017,48
FourFourTwo,Christian Eriksen,Tottenham,2017,49
FourFourTwo,Romelu Lukaku,Man Utd,2017,50
FourFourTwo,Timo Werner,RB Leipzig,2017,51
FourFourTwo,Miralem Pjanic,Juventus,2017,52
FourFourTwo,Leonardo Bonucci,Milan,2017,53
FourFourTwo,Marek Hamsik,Napoli,2017,54
FourFourTwo,Keylor Navas,Real Madrid,2017,55
FourFourTwo,Joshua Kimmich,Bayern Munich,2017,56
FourFourTwo,Diego Godin,Atletico Madrid,2017,57
FourFourTwo,Dani Carvajal,Real Madrid,2017,58
FourFourTwo,Ederson,Man City,2017,59
FourFourTwo,Gareth Bale,Real Madrid,2017,60
FourFourTwo,Alvaro Morata,Chelsea,2017,61
FourFourTwo,Jorginho,Napoli,2017,62
FourFourTwo,Daniel Alves,PSG,2017,63
FourFourTwo,Naby Keita,RB Leipzig,2017,64
FourFourTwo,Leroy Sane,Man City,2017,65
FourFourTwo,Toby Alderweireld,Tottenham,2017,66
FourFourTwo,Jordi Alba,Barcelona,2017,67
FourFourTwo,Jan Vertonghen,Tottenham,2017,68
FourFourTwo,David Alaba,Bayern Munich,2017,69
FourFourTwo,Sadio Mane,Liverpool,2017,70
FourFourTwo,Hugo Lloris,Tottenham,2017,71
FourFourTwo,Alex Sandro,Juventus,2017,72
FourFourTwo,Fernandinho,Man City,2017,73
FourFourTwo,Emil Forsberg,RB Leipzig,2017,74
FourFourTwo,Raheem Sterling,Man City,2017,75
FourFourTwo,Thiago Silva,PSG,2017,76
FourFourTwo,Arturo Vidal,Bayern Munich,2017,77
FourFourTwo,Giorgio Chiellini,Juventus,2017,78
FourFourTwo,Koke,Atletico Madrid,2017,79
FourFourTwo,Niklas Sule,Bayern Munich,2017,80
FourFourTwo,Alexandre Lacazette,Arsenal,2017,81
FourFourTwo,Nabil Fekir,Lyon,2017,82
FourFourTwo,Dele Alli,Tottenham,2017,83
FourFourTwo,Samir Handanovic,Inter Milan,2017,84
FourFourTwo,Filipe Luis,Atletico Madrid,2017,85
FourFourTwo,Cesc Fabregas,Chelsea,2017,86
FourFourTwo,Ivan Rakitic,Barcelona,2017,87
FourFourTwo,Thomas Muller,Bayern Munich,2017,88
FourFourTwo,Karim Benzema,Real Madrid,2017,89
FourFourTwo,Gianluigi Donnarumma,Milan,2017,90
FourFourTwo,Thomas Lemar,Monaco,2017,91
FourFourTwo,Antonio Valencia,Man Utd,2017,92
FourFourTwo,Raphael Varane,Real Madrid,2017,93
FourFourTwo,Javi Martinez,Bayern Munich,2017,94
FourFourTwo,Marco Asensio,Real Madrid,2017,95
FourFourTwo,Roberto Firmino,Liverpool,2017,96
FourFourTwo,Samuel Umtiti,Barcelona,2017,97
FourFourTwo,Edin Dzeko,Roma,2017,98
FourFourTwo,Adrien Rabiot,PSG,2017,99
FourFourTwo,Christian Pulisic,Borussia Dortmund,2017,100
FourFourTwo,Cristiano Ronaldo,Real Madrid,2016,1
FourFourTwo,Lionel Messi,Barcelona,2016,2
FourFourTwo,Luis Suarez,Barcelona,2016,3
FourFourTwo,Antoine Griezmann,Atletico Madrid,2016,4
FourFourTwo,Neymar,Barcelona,2016,5
FourFourTwo,Gareth Bale,Real Madrid,2016,6
FourFourTwo,Robert Lewandowski,Bayern Munich,2016,7
FourFourTwo,Kevin De Bruyne,Man City,2016,8
FourFourTwo,Sergio Aguero,Man City,2016,9
FourFourTwo,Manuel Neuer,Bayern Munich,2016,10
FourFourTwo,Thomas Muller,Bayern Munich,2016,11
FourFourTwo,Luka Modric,Real Madrid,2016,12
FourFourTwo,Pierre-Emerick Aubameyang,Borussia Dortmund,2016,13
FourFourTwo,Paul Pogba,Man Utd,2016,14
FourFourTwo,Gonzalo Higuain,Juventus,2016,15
FourFourTwo,Jerome Boateng,Bayern Munich,2016,16
FourFourTwo,Alexis Sanchez,Arsenal,2016,17
FourFourTwo,Zlatan Ibrahimovic,Man Utd,2016,18
FourFourTwo,Andres Iniesta,Barcelona,2016,19
FourFourTwo,Mesut Ozil,Arsenal,2016,20
FourFourTwo,Diego Godin,Atletico Madrid,2016,21
FourFourTwo,Sergio Busquets,Barcelona,2016,22
FourFourTwo,Toni Kroos,Real Madrid,2016,23
FourFourTwo,Philipp Lahm,Bayern Munich,2016,24
FourFourTwo,Leonardo Bonucci,Juventus,2016,25
FourFourTwo,Ivan Rakitic,Barcelona,2016,26
FourFourTwo,Eden Hazard,Chelsea,2016,27
FourFourTwo,David Alaba,Bayern Munich,2016,28
FourFourTwo,Gerard Pique,Barcelona,2016,29
FourFourTwo,N'Golo Kante,Chelsea,2016,30
FourFourTwo,David De Gea,Man Utd,2016,31
FourFourTwo,David Silva,Man City,2016,32
FourFourTwo,Toby Alderweireld,Tottenham,2016,33
FourFourTwo,Gianluigi Buffon,Juventus,2016,34
FourFourTwo,Sergio Ramos,Real Madrid,2016,35
FourFourTwo,Arturo Vidal,Bayern Munich,2016,36
FourFourTwo,Riyad Mahrez,Leicester City,2016,37
FourFourTwo,Jan Oblak,Atletico Madrid,2016,38
FourFourTwo,Giorgio Chiellini,Juventus,2016,39
FourFourTwo,Dimitri Payet,West Ham,2016,40
FourFourTwo,Diego Costa,Chelsea,2016,41
FourFourTwo,Karim Benzema,Real Madrid,2016,42
FourFourTwo,Edinson Cavani,PSG,2016,43
FourFourTwo,Douglas Costa,Bayern Munich,2016,44
FourFourTwo,Pepe,Real Madrid,2016,45
FourFourTwo,Thiago Alcantara,Bayern Munich,2016,46
FourFourTwo,Paulo Dybala,Juventus,2016,47
FourFourTwo,Raphael Guerreiro,Borussia Dortmund,2016,48
FourFourTwo,Koke,Atletico Madrid,2016,49
FourFourTwo,Mats Hummels,Bayern Munich,2016,50
FourFourTwo,Philippe Coutinho,Liverpool,2016,51
FourFourTwo,Angel Di Maria,PSG,2016,52
FourFourTwo,Javier Mascherano,Barcelona,2016,53
FourFourTwo,James Rodriguez,Real Madrid,2016,54
FourFourTwo,Miralem Pjanic,Juventus,2016,55
FourFourTwo,Alexandre Lacazette,Lyon,2016,56
FourFourTwo,Raheem Sterling,Man City,2016,57
FourFourTwo,Joshua Kimmich,Bayern Munich,2016,58
FourFourTwo,Raphael Varane,Real Madrid,2016,59
FourFourTwo,Henrikh Mkhitaryan,Man Utd,2016,60
FourFourTwo,Xabi Alonso,Bayern Munich,2016,61
FourFourTwo,Thiago Silva,PSG,2016,62
FourFourTwo,Thibaut Courtois,Chelsea,2016,63
FourFourTwo,Marek Hamsik,Napoli,2016,64
FourFourTwo,Julian Weigl,Borussia Dortmund,2016,65
FourFourTwo,Arjen Robben,Bayern Munich,2016,66
FourFourTwo,Franck Ribery,Bayern Munich,2016,67
FourFourTwo,Radja Nainggolan,Roma,2016,68
FourFourTwo,Renato Sanches,Bayern Munich,2016,69
FourFourTwo,Marco Reus,Borussia Dortmund,2016,70
FourFourTwo,Mauro Icardi,Inter Milan,2016,71
FourFourTwo,Harry Kane,Tottenham,2016,72
FourFourTwo,Claudio Marchisio,Juventus,2016,73
FourFourTwo,Roberto Firmino,Liverpool,2016,74
FourFourTwo,Dele Alli,Tottenham,2016,75
FourFourTwo,Marcelo,Real Madrid,2016,76
FourFourTwo,Samuel Umtiti,Barcelona,2016,77
FourFourTwo,Kevin Gameiro,Atletico Madrid,2016,78
FourFourTwo,Ilkay Gundogan,Man City,2016,79
FourFourTwo,Carlos Bacca,AC Milan,2016,80
FourFourTwo,Hugo Lloris,Tottenham,2016,81
FourFourTwo,Jamie Vardy,Leicester City,2016,82
FourFourTwo,Keylor Navas,Real Madrid,2016,83
FourFourTwo,Javier Hernandez,Bayer Leverkusen,2016,84
FourFourTwo,Andrea Barzagli,Juventus,2016,85
FourFourTwo,Santi Cazorla,Arsenal,2016,86
FourFourTwo,Filipe Luis,Atletico Madrid,2016,87
FourFourTwo,Adrien Rabiot,PSG,2016,88
FourFourTwo,Kalidou Koulibaly,Napoli,2016,89
FourFourTwo,Romelu Lukaku,Everton,2016,90
