Publication,Player,Club,Year,Rank
FourFourTwo,Nemanja Vidic,Manchester United,2007,78
FourFourTwo,Carlos Puyol,Barcelona,2007,79
FourFourTwo,Ricardo Quaresma,Porto,2007,80
FourFourTwo,Samir Nasri,Marseille,2007,81
FourFourTwo,Robin van Persie,Arsenal,2007,82
FourFourTwo,Rafael van der Vaart,Hamburg,2007,83
FourFourTwo,Juninho Pernambucano,Lyon,2007,84
FourFourTwo,Gary Neville,Manchester United,2007,85
FourFourTwo,Gabriel Milito,Barcelona,2007,86
FourFourTwo,Diego Milito,Real Zaragoza,2007,87
FourFourTwo,Fabio Quagliarella,Udinese,2007,88
FourFourTwo,Eduardo da Silva,Arsenal,2007,89
FourFourTwo,Javier Zanetti,Inter Milan,2007,90
FourFourTwo,Filippo Inzaghi,AC Milan,2007,91
FourFourTwo,Kim Kallstrom,Lyon,2007,92
FourFourTwo,Adrian Mutu,Fiorentina,2007,93
FourFourTwo,Javier Mascherano,Liverpool,2007,94
FourFourTwo,Nery Castillo,Shakhtar Donetsk,2007,95
FourFourTwo,Sergio Aguero,Atletico Madrid,2007,96
FourFourTwo,Jamie Carragher,Liverpool,2007,97
FourFourTwo,Maicon,Inter Milan,2007,98
FourFourTwo,Alexandre Pato,AC Milan,2007,99
FourFourTwo,Shunsuke Nakamura,Celtic,2007,100
Guardian,Robert Lewandowski,Bayern Munich,2020,1
Guardian,Lionel Messi,Barcelona,2020,2
Guardian,Cristiano Ronaldo,Juventus,2020,3
Guardian,Kevin De Bruyne,Manchester City,2020,4
Guardian,Sadio Mane,Liverpool,2020,5
Guardian,Erling Braut Haland,Borussia Dortmund,2020,6
Guardian,Kylian Mbappe,Paris Saint-Germain,2020,7
Guardian,Mohamed Salah,Liverpool,2020,8
Guardian,Neymar,Paris Saint-Germain,2020,9
Guardian,Virgil van Dijk,Liverpool,2020,10
Guardian,Joshua Kimmich,Bayern Munich,2020,11
Guardian,Karim Benzema,Real Madrid,2020,12
Guardian,Sergio Ramos,Real Madrid,2020,13
Guardian,Thomas Muller,Bayern Munich,2020,14
Guardian,Manuel Neuer,Bayern Munich,2020,15
Guardian,Serge Gnabry,Bayern Munich,2020,16
Guardian,Thiago Alcantara,Liverpool,2020,17
Guardian,Trent Alexander-Arnold,Liverpool,2020,18
Guardian,Romelu Lukaku,Inter,2020,19
Guardian,Harry Kane,Tottenham Hotspur,2020,20
Guardian,Bruno Fernandes,Manchester United,2020,21
Guardian,Son Heung-min,Tottenham Hotspur,2020,22
Guardian,Alphonso Davies,Bayern Munich,2020,23
Guardian,Ciro Immobile,Lazio,2020,24
Guardian,Zlatan Ibrahimovic,Milan,2020,25
Guardian,Alisson,Liverpool,2020,26
Guardian,Raheem Sterling,Manchester City,2020,27
Guardian,Jan Oblak,Atletico Madrid,2020,28
Guardian,Jadon Sancho,Borussia Dortmund,2020,29
Guardian,Timo Werner,Chelsea,2020,30
Guardian,David Alaba,Bayern Munich,2020,31
Guardian,Alejandro Gomez,Atalanta,2020,32
Guardian,Jordan Henderson,Liverpool,2020,33
Guardian,Andrew Robertson,Liverpool,2020,34
Guardian,Jamie Vardy,Leicester City,2020,35
Guardian,Pierre-Emerick Aubameyang,Arsenal,2020,36
Guardian,Joao Felix,Atletico Madrid,2020,37
Guardian,Angel Di Maria,Paris Saint-Germain,2020,38
Guardian,Paulo Dybala,Juventus,2020,39
Guardian,Leon Goretzka,Bayern Munich,2020,40
Guardian,Marcus Rashford,Manchester United,2020,41
Guardian,Toni Kroos,Real Madrid,2020,42
Guardian,Roberto Firmino,Liverpool,2020,43
Guardian,Lautaro Martinez,Inter,2020,44
Guardian,Ansu Fati,Barcelona,2020,45
Guardian,Thibaut Courtois,Real Madrid,2020,46
Guardian,Kingsley Coman,Bayern Munich,2020,47
Guardian,Marc-Andre ter Stegen,Barcelona,2020,48
Guardian,Marquinhos,Paris Saint-Germain,2020,49
Guardian,Kai Havertz,Chelsea,2020,50
Guardian,Fabinho,Liverpool,2020,51
Guardian,Dayot Upamecano,RB Leipzig,2020,52
Guardian,Lucas Ocampos,Sevilla,2020,53
Guardian,Thiago Silva,Chelsea,2020,54
Guardian,N'Golo Kante,Chelsea,2020,55
Guardian,Casemiro,Real Madrid,2020,56
Guardian,Duvan Zapata,Atalanta,2020,57
Guardian,Luis Suarez,Atletico Madrid,2020,58
Guardian,Jack Grealish,Aston Villa,2020,59
Guardian,Hakim Ziyech,Chelsea,2020,60
Guardian,Josip Ilicic,Atalanta,2020,61
Guardian,Kalidou Koulibaly,Napoli,2020,62
Guardian,Diogo Jota,Liverpool,2020,63
Guardian,Memphis Depay,Lyon,2020,64
Guardian,Sergio Aguero,Manchester City,2020,65
Guardian,Federico Valverde,Real Madrid,2020,66
Guardian,Keylor Navas,Paris Saint-Germain,2020,67
Guardian,Marcel Sabitzer,RB Leipzig,2020,68
Guardian,Matthijs de Ligt,Juventus,2020,69
Guardian,Bernardo Silva,Manchester City,2020,70
Guardian,Luka Modric,Real Madrid,2020,71
Guardian,Houssem Aouar,Lyon,2020,72
Guardian,Georginio Wijnaldum,Liverpool,2020,73
Guardian,Martin Odegaard,Real Madrid,2020,74
Guardian,Leroy Sane,Bayern Munich,2020,75
Guardian,Achraf Hakimi,Inter,2020,76
Guardian,Riyad Mahrez,Manchester City,2020,77
Guardian,Raul Jimenez,Wolverhampton,2020,78
Guardian,Frenkie de Jong,Barcelona,2020,79
Guardian,Dominic Calvert-Lewin,Everton,2020,80
Guardian,Philippe Coutinho,Barcelona,2020,81
Guardian,Richarlison,Everton,2020,82
Guardian,Eden Hazard,Real Madrid,2020,83
Guardian,Dries Mertens,Napoli,2020,84
Guardian,Thomas Partey,Arsenal,2020,85
Guardian,Jesus Navas,Sevilla,2020,86
Guardian,Eduardo Camavinga,Stade Rennais,2020,87
Guardian,Marcos Llorente,Atletico Madrid,2020,88
Guardian,Ederson,Manchester City,2020,89
Guardian,Antoine Griezmann,Barcelona,2020,90
Guardian,Robin Gosens,Atalanta,2020,91
Guardian,Nicolo Barella,Inter,2020,92
Guardian,Ever Banega,Al Shabab,2020,93
Guardian,Ferran Torres,Manchester City,2020,94
Guardian,Alvaro Morata,Juventus,2020,95
Guardian,Dominik Szoboszlai,Red Bull Salzburg,2020,96
Guardian,Jerome Boateng,Bayern Munich,2020,97
Guardian,Luis Alberto,Lazio,2020,98
Guardian,Presnel Kimpembe,Paris Saint-Germain,2020,99
Guardian,Wissam Ben Yedder,Monaco,2020,100
Guardian,Lionel Messi,Barcelona,2019,1
Guardian,Virgil van Dijk,Liverpool,2019,2
Guardian,Sadio Mane,Liverpool,2019,3
Guardian,Cristiano Ronaldo,Juventus,2019,4
Guardian,Mohamed Salah,Liverpool,2019,5
Guardian,Kylian Mbappe,Paris St-Germain,2019,6
Guardian,Robert Lewandowski,Bayern Munich,2019,7
Guardian,Raheem Sterling,Manchester City,2019,8
Guardian,Alisson,Liverpool,2019,9
Guardian,Frenkie de Jong,Barcelona,2019,10
Guardian,Roberto Firmino,Liverpool,2019,11
Guardian,Kevin De Bruyne,Manchester City,2019,12
Guardian,Sergio Aguero,Manchester City,2019,13
Guardian,Eden Hazard,Chelsea,2019,14
Guardian,Harry Kane,Tottenham Hotspur,2019,15
Guardian,Bernardo Silva,Manchester City,2019,16
Guardian,Trent Alexander-Arnold,Liverpool,2019,17
Guardian,Matthijs de Ligt,Juventus,2019,18
Guardian,Son Heung-min,Tottenham Hotspur,2019,19
Guardian,Karim Benzema,Real Madrid,2019,20
Guardian,Marc-Andre ter Stegen,Barcelona,2019,21
Guardian,N'Golo Kante,Chelsea,2019,22
Guardian,Andrew Robertson,Liverpool,2019,23
Guardian,Jan Oblak,Atletico Madrid,2019,24
Guardian,Antoine Griezmann,Barcelona,2019,25
Guardian,Luis Suarez,Barcelona,2019,26
Guardian,Dusan Tadic,Ajax,2019,27
Guardian,Pierre-Emerick Aubameyang,Arsenal,2019,28
Guardian,Hakim Ziyech,Ajax,2019,29
Guardian,Kalidou Koulibaly,Napoli,2019,30
Guardian,Neymar,Paris St-Germain,2019,31
Guardian,Jadon Sancho,Borussia Dortmund,2019,32
Guardian,Donny van de Beek,Ajax,2019,33
Guardian,Fabinho,Liverpool,2019,34
Guardian,Joao Felix,Atletico Madrid,2019,35
Guardian,Sergio Ramos,Real Madrid,2019,36
Guardian,Joshua Kimmich,Bayern Munich,2019,37
Guardian,Serge Gnabry,Bayern Munich,2019,38
Guardian,Angel Di Maria,Paris St-Germain,2019,39
Guardian,Ederson,Manchester City,2019,40
Guardian,Christian Eriksen,Tottenham Hotspur,2019,41
Guardian,Paulo Dybala,Juventus,2019,42
Guardian,Georginio Wijnaldum,Liverpool,2019,43
Guardian,Toni Kroos,Real Madrid,2019,44
Guardian,Luka Modric,Real Madrid,2019,45
Guardian,David Silva,Manchester City,2019,46
Guardian,Lautaro Martinez,Internazionale,2019,47
Guardian,Jamie Vardy,Leicester City,2019,48
Guardian,Riyad Mahrez,Manchester City,2019,49
Guardian,Miralem Pjanic,Juventus,2019,50
Guardian,Romelu Lukaku,Internazionale,2019,51
Guardian,Gabriel Barbosa,Flamengo,2019,52
Guardian,Erling Braut Haland,Red Bull Salzburg,2019,53
Guardian,Aymeric Laporte,Manchester City,2019,54
Guardian,Paul Pogba,Manchester United,2019,55
Guardian,Edinson Cavani,Paris St-Germain,2019,56
Guardian,Dani Alves,Sao Paulo,2019,57
Guardian,Fernandinho,Manchester City,2019,58
Guardian,Timo Werner,RB Leipzig,2019,59
Guardian,Mauro Icardi,Paris St-Germain,2019,60
Guardian,Casemiro,Real Madrid,2019,61
Guardian,Jorginho,Chelsea,2019,62
Guardian,Ciro Immobile,Lazio,2019,63
Guardian,Duvan Zapata,Atalanta,2019,64
Guardian,Jordi Alba,Barcelona,2019,65
Guardian,Bruno Henrique,Flamengo,2019,66
Guardian,Lucas Moura,Tottenham Hotspur,2019,67
Guardian,Thiago Silva,Paris St-Germain,2019,68
Guardian,Bruno Fernandes,Sporting Cp,2019,69
Guardian,Giorgio Chiellini,Juventus,2019,70
Guardian,Marquinhos,Paris St-Germain,2019,71
Guardian,Marcus Rashford,Manchester United,2019,72
Guardian,Raphael Varane,Real Madrid,2019,73
Guardian,Jordan Henderson,Liverpool,2019,74
Guardian,Gabriel Jesus,Manchester City,2019,75
Guardian,Memphis Depay,Lyon,2019,76
Guardian,Arthur Melo,Barcelona,2019,77
Guardian,Dries Mertens,Napoli,2019,78
Guardian,Sergio Busquets,Barcelona,2019,79
Guardian,Marco Reus,Borussia Dortmund,2019,80
Guardian,Marco Verratti,Paris St-Germain,2019,81
Guardian,Gerard Pique,Barcelona,2019,82
Guardian,Jose Gimenez,Atletico Madrid,2019,83
Guardian,Teemu Pukki,Norwich City,2019,84
Guardian,Diego Godin,Atletico Madrid,2019,85
Guardian,Kai Havertz,Bayer Leverkusen,2019,86
Guardian,Tammy Abraham,Chelsea,2019,87
Guardian,Hugo Lloris,Tottenham Hotspur,2019,88
Guardian,Dele Alli,Tottenham Hotspur,2019,89
Guardian,Achraf Hakimi,Borussia Dortmund,2019,90
Guardian,Leroy Sane,Manchester City,2019,91
Guardian,Everton,Gremio,2019,92
Guardian,David De Gea,Manchester United,2019,93
Guardian,Fabio Quagliarella,Sampdoria,2019,94
Guardian,Idrissa Gueye,Paris St-Germain,2019,95
Guardian,Zlatan Ibrahimovic,LA Galaxy,2019,96
Guardian,Santi Cazorla,Villarreal,2019,97
Guardian,Samir Handanovic,Internazionale,2019,98
Guardian,Alexandre Lacazette,Arsenal,2019,99
Guardian,Philippe Coutinho,Barcelona,2019,100
Guardian,Luka Modric,Real Madrid,2018,1
Guardian,Cristiano Ronaldo,Juventus,2018,2
Guardian,Lionel Messi,Barcelona,2018,3
Guardian,Kylian Mbappe,Paris Saint-Germain,2018,4
Guardian,Mohamed Salah,Liverpool,2018,5
Guardian,Antoine Griezmann,Atletico Madrid,2018,6
Guardian,Eden Hazard,Chelsea,2018,7
Guardian,Kevin De Bruyne,Manchester City,2018,8
Guardian,Harry Kane,Tottenham Hotspur,2018,9
Guardian,N'Golo Kante,Chelsea,2018,10
Guardian,Neymar,Paris Saint-Germain,2018,11
Guardian,Raphael Varane,Real Madrid,2018,12
Guardian,Ivan Rakitic,Barcelona,2018,13
Guardian,Luis Suarez,Barcelona,2018,14
Guardian,Sergio Aguero,Manchester City,2018,15
Guardian,Paul Pogba,Manchester United,2018,16
Guardian,Sergio Ramos,Real Madrid,2018,17
Guardian,Marcelo,Real Madrid,2018,18
Guardian,Sadio Mane,Liverpool,2018,19
Guardian,David Silva,Manchester City,2018,20
Guardian,Edinson Cavani,Paris Saint-Germain,2018,21
Guardian,Toni Kroos,Real Madrid,2018,22
Guardian,Roberto Firmino,Liverpool,2018,23
Guardian,Virgil Van Dijk,Liverpool,2018,24
Guardian,Philippe Coutinho,Barcelona,2018,25
Guardian,Paulo Dybala,Juventus,2018,26
Guardian,Jan Oblak,Atletico Madrid,2018,27
Guardian,Isco,Real Madrid,2018,28
Guardian,Ivan Perisic,Inter Milan,2018,29
Guardian,Robert Lewandowski,Bayern Munich,2018,30
Guardian,Raheem Sterling,Manchester City,2018,31
Guardian,Mauro Icardi,Inter Milan,2018,32
Guardian,Mario Mandzukic,Juventus,2018,33
Guardian,Diego Godin,Atletico Madrid,2018,34
Guardian,Samuel Umtiti,Barcelona,2018,35
Guardian,Christian Eriksen,Tottenham Hotspur,2018,36
Guardian,Thibaut Courtois,Real Madrid,2018,37
Guardian,Gareth Bale,Real Madrid,2018,38
Guardian,David De Gea,Manchester United,2018,39
Guardian,Hugo Lloris,Tottenham Hotspur,2018,40
Guardian,Romelu Lukaku,Manchester United,2018,41
Guardian,Casemiro,Real Madrid,2018,42
Guardian,Alisson,Liverpool,2018,43
Guardian,Marc-Andre ter Stegen,Barcelona,2018,44
Guardian,Dele Alli,Tottenham Hotspur,2018,45
Guardian,Dries Mertens,Napoli,2018,46
Guardian,Marco Reus,Borussia Dortmund,2018,47
Guardian,Karim Benzema,Real Madrid,2018,48
Guardian,Giorgio Chiellini,Juventus,2018,49
Guardian,Sergio Busquets,Barcelona,2018,50
Guardian,Miralem Pjanic,Juventus,2018,51
Guardian,Jorginho,Chelsea,2018,52
Guardian,Blaise Matuidi,Juventus,2018,53
Guardian,Edin Dzeko,Roma,2018,54
Guardian,Pierre-Emerick Aubameyang,Arsenal,2018,55
Guardian,Kalidou Koulibaly,Napoli,2018,56
Guardian,Leroy Sane,Manchester City,2018,57
Guardian,Lorenzo Insigne,Napoli,2018,58
Guardian,Ederson,Manchester City,2018,59
Guardian,Gianluigi Buffon,Paris Saint-Germain,2018,60
Guardian,Saul Niguez,Atletico Madrid,2018,61
Guardian,Marco Asensio,Real Madrid,2018,62
Guardian,Fernandinho,Manchester City,2018,63
Guardian,Jordi Alba,Barcelona,2018,64
Guardian,Jordan Pickford,Everton,2018,65
Guardian,Keylor Navas,Real Madrid,2018,66
Guardian,Joshua Kimmich,Bayern Munich,2018,67
Guardian,Bernardo Silva,Manchester City,2018,68
Guardian,Lucas Hernandez,Atletico Madrid,2018,69
Guardian,James Rodriguez,Bayern Munich,2018,70
Guardian,Benjamin Pavard,Stuttgart,2018,71
Guardian,Kieran Trippier,Tottenham Hotspur,2018,72
Guardian,Ciro Immobile,Lazio,2018,73
Guardian,Thiago Silva,Paris Saint-Germain,2018,74
Guardian,Thomas Meunier,Paris Saint-Germain,2018,75
Guardian,Leonardo Bonucci,Juventus,2018,76
Guardian,Marcus Alonso,Chelsea,2018,77
Guardian,Son Heung-Min,Tottenham Hotspur,2018,78
Guardian,Harry Maguire,Leicester City,2018,79
Guardian,Kyle Walker,Manchester City,2018,80
Guardian,Gabriel Jesus,Manchester City,2018,81
Guardian,James Milner,Liverpool,2018,82
Guardian,Gerard Pique,Barcelona,2018,83
Guardian,Memphis Depay,Lyon,2018,84
Guardian,Ante Rebic,Eintracht Frankfurt,2018,85
Guardian,John Stones,Manchester City,2018,86
Guardian,Denis Cheryshev,Valencia,2018,87
Guardian,Diego Costa,Atletico Madrid,2018,88
Guardian,Matthijs de Ligt,Ajax,2018,89
Guardian,Gonzalo Higuain,AC Milan,2018,90
Guardian,Willian,Chelsea,2018,91
Guardian,Frenkie de Jong,Ajax,2018,92
Guardian,Lucas Torreira,Arsenal,2018,93
Guardian,Gonalo Martinez,River Plate,2018,94
Guardian,Nabil Fekir,Lyon,2018,95
Guardian,Axel Witsel,Borussia Dortmund,2018,96
Guardian,Olivier Giroud,Chelsea,2018,97
Guardian,Hirving Lozano,PSV Eindhoven,2018,98
Guardian,Mesut Ozil,Arsenal,2018,99
Guardian,Jose Gimenez,Atletico Madrid,2018,100
Guardian,Lionel Messi,Barcelona,2017,1
Guardian,Cristiano Ronaldo,Real Madrid,2017,2
Guardian,Neymar,Paris St-Germain,2017,3
Guardian,Kevin De Bruyne,Manchester City,2017,4
Guardian,Harry Kane,Tottenham Hotspur,2017,5
Guardian,Luka Modric,Real Madrid,2017,6
Guardian,Robert Lewandowski,Bayern Munich,2017,7
Guardian,Kylian Mbappe,Paris St-Germain,2017,8
Guardian,Toni Kroos,Real Madrid,2017,9
Guardian,Eden Hazard,Chelsea,2017,10
Guardian,Sergio Ramos,Real Madrid,2017,11
Guardian,Isco,Real Madrid,2017,12
Guardian,Edinson Cavani,Paris St-Germain,2017,13
Guardian,Paulo Dybala,Juventus,2017,14
Guardian,Luis Suarez,Barcelona,2017,15
Guardian,Gianluigi Buffon,Juventus,2017,16
Guardian,N'Golo Kante,Chelsea,2017,17
Guardian,Antoine Griezmann,Atletico Madrid,2017,18
Guardian,Marcelo,Real Madrid,2017,19
Guardian,Sergio Aguero,Manchester City,2017,20
Guardian,Pierre-Emerick Aubameyang,Borussia Dortmund,2017,21
Guardian,Mohamed Salah,Liverpool,2017,22
Guardian,David de Gea,Manchester United,2017,23
Guardian,Philippe Coutinho,Liverpool,2017,24
Guardian,Christian Eriksen,Tottenham Hotspur,2017,25
Guardian,Dani Alves,Paris St-Germain,2017,26
Guardian,Dries Mertens,Napoli,2017,27
Guardian,Casemiro,Real Madrid,2017,28
Guardian,Andres Iniesta,Barcelona,2017,29
Guardian,Paul Pogba,Manchester United,2017,30
Guardian,Dele Alli,Tottenham Hotspur,2017,31
Guardian,Alexis Sanchez,Arsenal,2017,32
Guardian,Mauro Icardi,Internazionale,2017,33
Guardian,Gonzalo Higuain,Juventus,2017,34
Guardian,Jan Oblak,Atletico Madrid,2017,35
Guardian,Sadio Mane,Liverpool,2017,36
Guardian,Romelu Lukaku,Manchester United,2017,37
Guardian,David Silva,Manchester City,2017,38
Guardian,Gabriel Jesus,Manchester City,2017,39
Guardian,Manuel Neuer,Bayern Munich,2017,40
Guardian,Radamel Falcao,Monaco,2017,41
Guardian,Marco Asensio,Real Madrid,2017,42
Guardian,Edin Dzeko,Roma,2017,43
Guardian,Lorenzo Insigne,Napoli,2017,44
Guardian,Leonardo Bonucci,Milan,2017,45
Guardian,Sergio Busquets,Barcelona,2017,46
Guardian,Alvaro Morata,Chelsea,2017,47
Guardian,Marco Verratti,Paris St-Germain,2017,48
Guardian,Thiago Alcantara,Bayern Munich,2017,49
Guardian,Gareth Bale,Real Madrid,2017,50
Guardian,Karim Benzema,Real Madrid,2017,51
Guardian,Cesar Azpilicueta,Chelsea,2017,52
Guardian,Naby Keita,RB Leipzig,2017,53
Guardian,Timo Werner,RB Leipzig,2017,54
Guardian,Marc-Andre ter Stegen,Barcelona,2017,55
Guardian,Giorgio Chiellini,Juventus,2017,56
Guardian,Ivan Rakitic,Barcelona,2017,57
Guardian,Gerard Pique,Barcelona,2017,58
Guardian,Ousmane Dembele,Barcelona,2017,59
Guardian,Zlatan Ibrahimovic,Manchester United,2017,60
Guardian,Leroy Sane,Manchester City,2017,61
Guardian,Raheem Sterling,Manchester City,2017,62
Guardian,Diego Godin,Atletico Madrid,2017,63
Guardian,Joshua Kimmich,Bayern Munich,2017,64
Guardian,Thibaut Courtois,Chelsea,2017,65
Guardian,Arturo Vidal,Bayern Munich,2017,66
Guardian,Mesut Ozil,Arsenal,2017,67
Guardian,Diego Costa,Atletico Madrid,2017,68
Guardian,Emil Forsberg,RB Leipzig,2017,69
Guardian,Mats Hummels,Bayern Munich,2017,70
Guardian,Ciro Immobile,Lazio,2017,71
Guardian,Radja Nainggolan,Roma,2017,72
Guardian,Samuel Umtiti,Barcelona,2017,73
Guardian,Nemanja Matic,Manchester United,2017,74
Guardian,Marcus Rashford,Manchester United,2017,75
Guardian,Thiago Silva,PSG,2017,76
Guardian,Christian Pulisic,Borussia Dortmund,2017,77
Guardian,Keylor Navas,Real Madrid,2017,78
Guardian,Arjen Robben,Bayern Munich,2017,79
Guardian,Saul Niguez,Atletico Madrid,2017,80
Guardian,Hugo Lloris,Tottenham Hotspur,2017,81
Guardian,Toby Alderweireld,Tottenham Hotspur,2017,82
Guardian,David Luiz,Chelsea,2017,83
Guardian,Bernardo Silva,Manchester City,2017,84
Guardian,Miralem Pjanic,Juventus,2017,85
Guardian,Dani Carvajal,Real Madrid,2017,86
Guardian,Thomas Lemar,Monaco,2017,87
Guardian,Koke,Atletico Madrid,2017,88
Guardian,Jordi Alba,Barcelona,2017,89
Guardian,Alex Sandro,Juventus,2017,90
Guardian,Fabinho,Monaco,2017,91
Guardian,Henrikh Mkhitaryan,Manchester United,2017,92
Guardian,Cesc Fabregas,Chelsea,2017,93
Guardian,David Alaba,Bayern Munich,2017,94
Guardian,Raphael Varane,Real Madrid,2017,95
Guardian,Jamie Vardy,Leicester City,2017,96
Guardian,Benjamin Mendy,Manchester City,2017,97
Guardian,Mario Mandzukic,Juventus ,2017,98
Guardian,Adrien Rabiot,Paris St-Germain,2017,99
Guardian,Angel Di Maria,Paris St-Germain,2017,100
Guardian,Cristiano Ronaldo,Real Madrid,2016,1
Guardian,Lionel Messi,Barcelona,2016,2
Guardian,Luis Suarez,Barcelona,2016,3
Guardian,Antoine Griezmann,Atletico Madrid,2016,4
Guardian,Neymar,Barcelona,2016,5
Guardian,Gareth Bale,Real Madrid,2016,6
Guardian,Robert Lewandowski,Bayern Munich,2016,7
Guardian,Pierre-Emerick Aubameyang,Borussia Dortmund,2016,8
Guardian,Alexis Sanchez,Arsenal,2016,9
Guardian,Riyad Mahrez,Leicester City,2016,10
Guardian,Sergio Aguero,Manchester City,2016,11
Guardian,Luka Modric,Real Madrid,2016,12
Guardian,Kevin De Bruyne,Manchester City,2016,13
Guardian,Gonzalo Higuain,Juventus,2016,14
Guardian,Andres Iniesta,Barcelona,2016,15
Guardian,N'Golo Kante,Chelsea,2016,16
Guardian,Paul Pogba,Manchester United,2016,17
Guardian,Manuel Neuer,Bayern Munich,2016,18
Guardian,Jamie Vardy,Leicester City,2016,19
Guardian,Zlatan Ibrahimovic,Manchester United,2016,20
Guardian,Toni Kroos,Real Madrid,2016,21
Guardian,Gianluigi Buffon,Juventus,2016,22
Guardian,Mesut Ozil,Arsenal,2016,23
Guardian,Diego Godin,Atletico Madrid,2016,24
Guardian,Sergio Ramos,Real Madrid,2016,25
Guardian,Leonardo Bonucci,Juventus,2016,26
Guardian,Dimitri Payet,West Ham United,2016,27
Guardian,Philippe Coutinho,Liverpool,2016,28
Guardian,David de Gea,Manchester United,2016,29
Guardian,Pepe,Real Madrid,2016,30
Guardian,Thomas Muller,Bayern Munich,2016,31
Guardian,Arturo Vidal,Bayern Munich,2016,32
Guardian,Harry Kane,Tottenham Hotspur,2016,33
Guardian,Ivan Rakitic,Barcelona,2016,34
