Publication,Player,Club,Year,Rank
Guardian,Eden Hazard,Chelsea,2016,35
Guardian,Jerome Boateng,Bayern Munich,2016,36
Guardian,Paulo Dybala,Juventus,2016,37
Guardian,Gerard Pique,Barcelona,2016,38
Guardian,Sergio Busquets,Barcelona,2016,39
Guardian,Hugo Lloris,Tottenham Hotspur,2016,40
Guardian,Koke,Atletico Madrid,2016,41
Guardian,Jan Oblak,Atletico Madrid,2016,42
Guardian,Angel Di Maria,Paris St-Germain,2016,43
Guardian,David Silva,Manchester City,2016,44
Guardian,Marco Verratti,Paris St-Germain,2016,45
Guardian,Diego Costa,Chelsea,2016,46
Guardian,Edinson Cavani,Paris St-Germain,2016,47
Guardian,Marcelo,Real Madrid,2016,48
Guardian,Mauro Icardi,Internazionale,2016,49
Guardian,Karim Benzema,Real Madrid,2016,50
Guardian,Mats Hummels,Bayern Munich,2016,51
Guardian,Thiago Silva,Paris St-Germain,2016,52
Guardian,Casemiro,Real Madrid,2016,53
Guardian,Renato Sanches,Bayern Munich,2016,54
Guardian,Keylor Navas,Real Madrid,2016,55
Guardian,Philipp Lahm,Bayern Munich,2016,56
Guardian,Henrikh Mkhitaryan,Manchester United,2016,57
Guardian,Toby Alderweireld,Tottenham Hotspur,2016,58
Guardian,Kevin Gameiro,Atletico Madrid,2016,59
Guardian,Joshua Kimmich,Bayern Munich,2016,60
Guardian,David Alaba,Bayern Munich,2016,61
Guardian,Javier Mascherano,Barcelona,2016,62
Guardian,Douglas Costa,Bayern Munich,2016,63
Guardian,Gabriel Jesus,Palmeiras,2016,64
Guardian,Mohamed Salah,Roma,2016,65
Guardian,Giorgio Chiellini,Juventus,2016,66
Guardian,Aritz Aduriz,Athletic Bilbao,2016,67
Guardian,Laurent Koscielny,Arsenal,2016,68
Guardian,Sadio Mane,Liverpool,2016,69
Guardian,Miralem Pjanic,Juventus,2016,70
Guardian,Alvaro Morata,Real Madrid,2016,71
Guardian,Kasper Schmeichel,Leicester City,2016,72
Guardian,Aaron Ramsey,Arsenal,2016,73
Guardian,Raphael Guerreiro,Borussia Dortmund,2016,74
Guardian,Rui Patricio,Sporting Lisbon,2016,75
Guardian,Roberto Firmino,Liverpool,2016,76
Guardian,Yannick Carrasco,Atletico Madrid,2016,77
Guardian,Dani Alves,Juventus,2016,78
Guardian,Nani,Valencia,2016,79
Guardian,Gianluigi Donnarumma,Milan,2016,80
Guardian,Claudio Bravo,Manchester City,2016,81
Guardian,Marek Hamsik,Napoli,2016,82
Guardian,Miguel Borja,Atletico Nacional,2016,83
Guardian,Blaise Matuidi,Paris St-Germain,2016,84
Guardian,Ilkay Gundogan,Manchester City,2016,85
Guardian,Juan Mata,Manchester United,2016,86
Guardian,James Rodriguez,Real Madrid,2016,87
Guardian,Raheem Sterling,Manchester City,2016,88
Guardian,Arjen Robben,Bayern Munich,2016,89
Guardian,Dele Alli,Tottenham Hotspur,2016,90
Guardian,Adrien Silva,Sporting Lisbon,2016,91
Guardian,Thibaut Courtois,Chelsea,2016,92
Guardian,Fernandinho,Manchester City,2016,93
Guardian,Alexandre Lacazette,Lyon,2016,94
Guardian,Ever Banega,Internazionale,2016,95
Guardian,Francesco Totti,Roma,2016,96
Guardian,Santi Cazorla,Arsenal,2016,97
Guardian,Thiago Alcantara,Bayern Munich,2016,98
Guardian,Julian Weigl,Borussia Dortmund,2016,99
Guardian,Ousmane Dembele,Borussia Dortmund,2016,100
Guardian,Lionel Messi,Barcelona,2015,1
Guardian,Cristiano Ronaldo,Real Madrid,2015,2
Guardian,Neymar,Barcelona,2015,3
Guardian,Luis Suarez,Barcelona,2015,4
Guardian,Robert Lewandowski,Bayern Munich,2015,5
Guardian,Thomas Muller,Bayern Munich,2015,6
Guardian,Zlatan Ibrahimovic,Paris St-Germain,2015,7
Guardian,Manuel Neuer,Bayern Munich,2015,8
Guardian,Sergio Aguero,Manchester City,2015,9
Guardian,Alexis Sanchez,Arsenal,2015,10
Guardian,Paul Pogba,Juventus,2015,11
Guardian,Andres Iniesta,Barcelona,2015,12
Guardian,Eden Hazard,Chelsea,2015,13
Guardian,Kevin De Bruyne,Manchester City,2015,14
Guardian,Arturo Vidal,Bayern Munich,2015,15
Guardian,Gareth Bale,Real Madrid,2015,16
Guardian,Carlos Tevez,Boca Juniors,2015,17
Guardian,David de Gea,Manchester United,2015,18
Guardian,James Rodriguez,Real Madrid,2015,19
Guardian,Ivan Rakitic,Barcelona,2015,20
Guardian,Philipp Lahm,Bayern Munich,2015,21
Guardian,Arjen Robben,Bayern Munich,2015,22
Guardian,David Alaba,Bayern Munich,2015,23
Guardian,Sergio Busquets,Barcelona,2015,24
Guardian,Javier Mascherano,Barcelona,2015,25
Guardian,Mesut Ozil,Arsenal,2015,26
Guardian,Pierre-Emerick Aubameyang,Borussia Dortmund,2015,27
Guardian,Antoine Griezmann,Atletico Madrid,2015,28
Guardian,Yaya Toure,Manchester City,2015,29
Guardian,David Silva,Manchester City,2015,30
Guardian,Luka Modric,Real Madrid,2015,31
Guardian,Douglas Costa,Bayern Munich,2015,32
Guardian,Karim Benzema,Real Madrid,2015,33
Guardian,Gianluigi Buffon,Juventus,2015,34
Guardian,Toni Kroos,Real Madrid,2015,35
Guardian,Thibaut Courtois,Chelsea,2015,36
Guardian,Sergio Ramos,Real Madrid,2015,37
Guardian,Harry Kane,Tottenham Hotspur,2015,38
Guardian,Angel Di Maria,Paris St-Germain,2015,39
Guardian,Diego Godin,Atletico Madrid,2015,40
Guardian,Thiago Silva,Paris St-Germain,2015,41
Guardian,Andrea Pirlo,New York City FC,2015,42
Guardian,Marco Verratti,Paris St-Germain,2015,43
Guardian,Gerard Pique,Barcelona,2015,44
Guardian,Jerome Boateng,Bayern Munich,2015,45
Guardian,Philippe Coutinho,Liverpool,2015,46
Guardian,Alvaro Morata,Juventus,2015,47
Guardian,Gonzalo Higuain,Napoli,2015,48
Guardian,Xabi Alonso,Bayern Munich,2015,49
Guardian,Marco Reus,Borussia Dortmund,2015,50
Guardian,Diego Costa,Chelsea,2015,51
Guardian,Willian,Chelsea,2015,52
Guardian,Blaise Matuidi,Paris St-Germain,2015,53
Guardian,Edinson Cavani,Paris St-Germain,2015,54
Guardian,Miralem Pjanic,Roma,2015,55
Guardian,Raphael Varane,Real Madrid,2015,56
Guardian,Vincent Kompany,Manchester City,2015,57
Guardian,Dani Alves,Barcelona,2015,58
Guardian,Hulk,Zenit St Petersburg,2015,59
Guardian,Wayne Rooney,Manchester United,2015,60
Guardian,Alexandre Lacazette,Lyon,2015,61
Guardian,Raheem Sterling,Manchester City,2015,62
Guardian,Cesc Fabregas,Chelsea,2015,63
Guardian,Yacine Brahimi,Porto,2015,64
Guardian,Carlos Bacca,Milan,2015,65
Guardian,Anthony Martial,Manchester United,2015,66
Guardian,Keylor Navas,Real Madrid,2015,67
Guardian,Jamie Vardy,Leicester City,2015,68
Guardian,Mohamed Salah,Roma,2015,69
Guardian,Koke,Atletico Madrid,2015,70
Guardian,Giorgio Chiellini,Juventus,2015,71
Guardian,Jordi Alba,Barcelona,2015,72
Guardian,Yevhen Konoplyanka,Sevilla,2015,73
Guardian,Bastian Schweinsteiger,Manchester United,2015,74
Guardian,Mats Hummels,Borussia Dortmund,2015,75
Guardian,Franck Ribery,Bayern Munich,2015,76
Guardian,Henrikh Mkhitaryan,Borussia Dortmund,2015,77
Guardian,Arda Turan,Barcelona,2015,78
Guardian,Petr Cech,Arsenal,2015,79
Guardian,Mario Gotze,Bayern Munich,2015,80
Guardian,Thiago Alcantara,Bayern Munich,2015,81
Guardian,Mauro Icardi,Internazionale,2015,82
Guardian,Nolito,Celta Vigo,2015,83
Guardian,Claudio Bravo,Barcelona,2015,84
Guardian,Javier Pastore,Paris St-Germain,2015,85
Guardian,Memphis Depay,Manchester United,2015,86
Guardian,Juan Mata,Manchester United,2015,87
Guardian,Marcelo,Real Madrid,2015,88
Guardian,Alex Teixeira,Shakhtar Donetsk,2015,89
Guardian,Dimitri Payet,West Ham United,2015,90
Guardian,Isco,Real Madrid,2015,91
Guardian,Leonardo Bonucci,Juventus,2015,92
Guardian,Carlos Sanchez,River Plate,2015,93
Guardian,Sebastian Giovinco,Toronto,2015,94
Guardian,Santi Cazorla,Arsenal,2015,95
Guardian,Francesco Totti,Roma,2015,96
Guardian,Riyad Mahrez,Leicester City,2015,97
Guardian,Andriy Yarmolenko,Dynamo Kyiv,2015,98
Guardian,Nemanja Matic,Chelsea,2015,99
Guardian,Laurent Koscielny,Arsenal,2015,100
Guardian,Cristiano Ronaldo,Real Madrid,2014,1
Guardian,Lionel Messi,Barcelona,2014,2
Guardian,Manuel Neuer,Bayern,2014,3
Guardian,Arjen Robben,Bayern,2014,4
Guardian,Thomas Muller,Bayern,2014,5
Guardian,Luis Suarez,Barcelona,2014,6
Guardian,Neymar,Barcelona,2014,7
Guardian,Gareth Bale,Real Madrid,2014,8
Guardian,Philipp Lahm,Bayern,2014,9
Guardian,Sergio Aguero,Manchester City,2014,10
Guardian,Toni Kroos,Real Madrid,2014,11
Guardian,Diego Costa,Chelsea,2014,12
Guardian,Zlatan Ibrahimovic,Paris St-Germain,2014,13
Guardian,Angel Di Maria,Manchester United,2014,14
Guardian,James Rodriguez,Real Madrid,2014,15
Guardian,Eden Hazard,Chelsea,2014,16
Guardian,Thibaut Courtois,Chelsea,2014,17
Guardian,Yaya Toure,Manchester City,2014,18
Guardian,Karim Benzema,Real Madrid,2014,19
Guardian,Paul Pogba,Juventus,2014,20
Guardian,Xabi Alonso,Bayern,2014,21
Guardian,Alexis Sanchez,Arsenal,2014,22
Guardian,Luka Modric,Real Madrid,2014,23
Guardian,Mario Gotze,Bayern,2014,24
Guardian,Bastian Schweinsteiger,Bayern,2014,25
Guardian,Franck Ribery,Bayern,2014,26
Guardian,Javier Mascherano,Barcelona,2014,27
Guardian,Andres Iniesta,Barcelona,2014,28
Guardian,Andrea Pirlo,Juventus,2014,29
Guardian,Robert Lewandowski,Bayern,2014,30
Guardian,Thiago Silva,Paris St-Germain,2014,31
Guardian,Sergio Ramos,Real Madrid,2014,32
Guardian,Arturo Vidal,Juventus,2014,33
Guardian,Diego Godin,Atletico Madrid,2014,34
Guardian,David Silva,Manchester City,2014,35
Guardian,Cesc Fabregas,Chelsea,2014,36
Guardian,Vincent Kompany,Manchester City,2014,37
Guardian,Arda Turan,Atletico Madrid,2014,38
Guardian,Mats Hummels,Borussia Dortmund,2014,39
Guardian,Marco Reus,Borussia Dortmund,2014,40
Guardian,Carlos Tevez,Juventus,2014,41
Guardian,Koke,Atletico Madrid,2014,42
Guardian,Wayne Rooney,Manchester United,2014,43
Guardian,David Alaba,Bayern,2014,44
Guardian,Robin van Persie,Manchester United,2014,45
Guardian,Oscar,Chelsea,2014,46
Guardian,Edinson Cavani,Paris St-Germain,2014,47
Guardian,Nemanja Matic,Chelsea,2014,48
Guardian,Ivan Rakitic,Barcelona,2014,49
Guardian,Xavi,Barcelona,2014,50
Guardian,Daniel Sturridge,Liverpool,2014,51
Guardian,Raheem Sterling,Liverpool,2014,52
Guardian,Branislav Ivanovic,Chelsea,2014,53
Guardian,Mesut Ozil,Arsenal,2014,54
Guardian,David de Gea,Manchester United,2014,55
Guardian,Juan Cuadrado,Fiorentina,2014,56
Guardian,Jerome Boateng,Bayern,2014,57
Guardian,Miralem Pjanic,Roma,2014,58
Guardian,Pablo Zabaleta,Manchester City,2014,59
Guardian,Sergio Busquets,Barcelona,2014,60
Guardian,Yacine Brahimi,Porto,2014,61
Guardian,Blaise Matuidi,Paris St-Germain,2014,62
Guardian,Radamel Falcao,Manchester United,2014,63
Guardian,Marco Verratti,Paris St-Germain,2014,64
Guardian,Vincent Enyeama,Lille,2014,65
Guardian,Edin Dzeko,Manchester City,2014,66
Guardian,Wilfried Bony,Swansea City,2014,67
Guardian,Gonzalo Higuain,Napoli,2014,68
Guardian,John Terry,Chelsea,2014,69
Guardian,Miroslav Klose,Lazio,2014,70
Guardian,Mario Mandzukic,Atletico Madrid,2014,71
Guardian,Gianluigi Buffon,Juventus,2014,72
Guardian,Jackson Martinez,Porto,2014,73
Guardian,Antoine Griezmann,Atletico Madrid,2014,74
Guardian,Aaron Ramsey,Arsenal,2014,75
Guardian,Hugo Lloris,Tottenham Hotspur,2014,76
Guardian,Ezequiel Garay,Zenit St. Petersburg,2014,77
Guardian,Luiz Adriano,Shakhtar Donetsk,2014,78
Guardian,Francesco Totti,Roma,2014,79
Guardian,Steven Gerrard,Liverpool,2014,80
Guardian,Daniel Alves,Barcelona,2014,81
Guardian,Gervinho,Roma,2014,82
Guardian,Mehdi Benatia,Bayern,2014,83
Guardian,Isco,Real Madrid,2014,84
Guardian,Henrikh Mkhitaryan,Borussia Dortmund,2014,85
Guardian,Jose Callejon,Napoli,2014,86
Guardian,Miranda,Atletico Madrid,2014,87
Guardian,Iker Casillas,Real Madrid,2014,88
Guardian,Daley Blind,Manchester United,2014,89
Guardian,Cesar Azpilicueta,Chelsea,2014,90
Guardian,Jack Wilshere,Arsenal,2014,91
Guardian,Hector Herrera,Porto,2014,92
Guardian,Gerard Pique,Barcelona,2014,93
Guardian,Enner Valencia,West Ham United,2014,94
Guardian,David Luiz,Paris St-Germain,2014,95
Guardian,Memphis Depay,PSV Eindhoven,2014,96
Guardian,Daniele de Rossi,Roma,2014,97
Guardian,Rogerio Ceni,Sao Paulo,2014,98
Guardian,Radja Nainggolan,Roma,2014,99
Guardian,Seydou Doumbia,CSKA Moscow,2014,100
Guardian,Lionel Messi,Barcelona,2013,1
Guardian,Cristiano Ronaldo,Real Madrid,2013,2
Guardian,Zlatan Ibrahimovic,Paris St-Germain,2013,3
Guardian,Franck Ribery,Bayern,2013,4
Guardian,Andres Iniesta,Barcelona,2013,5
Guardian,Neymar,Barcelona,2013,6
Guardian,Gareth Bale,Real Madrid,2013,7
Guardian,Xavi,Barcelona,2013,8
Guardian,Luis Suarez,Liverpool,2013,9
Guardian,Sergio Aguero,Manchester City,2013,10
Guardian,Robin van Persie,Manchester United,2013,11
Guardian,Mesut Ozil,Arsenal,2013,12
Guardian,Edinson Cavani,Paris St-Germain,2013,13
Guardian,Arjen Robben,Bayern,2013,14
Guardian,Philipp Lahm,Bayern,2013,15
Guardian,Radamel Falcao,Monaco,2013,16
Guardian,Thiago Silva,Paris St-Germain,2013,17
Guardian,Robert Lewandowski,Borussia Dortmund,2013,18
Guardian,Yaya Toure,Manchester City,2013,19
Guardian,Bastian Schweinsteiger,Bayern,2013,20
Guardian,Andrea Pirlo,Juventus,2013,21
Guardian,Manuel Neuer,Bayern,2013,22
Guardian,Marco Reus,Borussia Dortmund,2013,23
Guardian,Gianluigi Buffon,Juventus,2013,24
Guardian,Thomas Muller,Bayern,2013,25
Guardian,Arturo Vidal,Juventus,2013,26
Guardian,Sergio Busquets,Barcelona,2013,27
Guardian,Wayne Rooney,Manchester United,2013,28
Guardian,Cesc Fabregas,Barcelona,2013,29
Guardian,Juan Mata,Chelsea/Man U,2013,30
Guardian,Francesco Totti,Roma,2013,31
Guardian,David Silva,Manchester City,2013,32
Guardian,Mario Balotelli,AC Milan,2013,33
Guardian,Mario Gotze,Bayern,2013,34
Guardian,Diego Costa,Atletico Madrid,2013,35
Guardian,Oscar,Chelsea,2013,36
Guardian,Xabi Alonso,Real Madrid,2013,37
Guardian,Daniele de Rossi,Roma,2013,38
Guardian,Gerard Pique,Barcelona,2013,39
Guardian,Toni Kroos,Bayern,2013,40
Guardian,Daniel Alves,Barcelona,2013,41
Guardian,Vincent Kompany,Manchester City,2013,42
Guardian,David Alaba,Bayern,2013,43
Guardian,Ilkay Gundogan,Borussia Dortmund,2013,44
Guardian,Sergio Ramos,Real Madrid,2013,45
Guardian,Carlos Tevez,Juventus,2013,46
Guardian,Thibaut Courtois,Atletico Madrid,2013,47
Guardian,Mario Mandzukic,Bayern,2013,48
Guardian,Aaron Ramsey,Arsenal,2013,49
Guardian,David Luiz,Chelsea,2013,50
Guardian,Nemanja Vidic,Manchester United,2013,51
Guardian,Axel Witsel,Zenit St. Petersburg,2013,52
Guardian,Dante,Bayern,2013,53
Guardian,Giuseppe Rossi,Fiorentina,2013,54
Guardian,Karim Benzema,Real Madrid,2013,55
Guardian,Gonzalo Higuain,Napoli,2013,56
Guardian,Jan Vertonghen,Tottenham Hotspur,2013,57
Guardian,Marek Hamsik,Napoli,2013,58
Guardian,Paulinho,Tottenham Hotspur,2013,59
Guardian,Marcelo,Real Madrid,2013,60
Guardian,Luka Modric,Real Madrid,2013,61
Guardian,Kevin Strootman,Roma,2013,62
Guardian,Javier Mascherano,Barcelona,2013,63
Guardian,Hugo Lloris,Tottenham Hotspur,2013,64
Guardian,Petr Cech,Chelsea,2013,65
Guardian,Mats Hummels,Borussia Dortmund,2013,66
Guardian,Santi Cazorla,Arsenal,2013,67
Guardian,Keisuke Honda,CSKA Moscow/AC Milan,2013,68
Guardian,Victor Valdes,Barcelona,2013,69
Guardian,Arda Turan,Atletico Madrid,2013,70
Guardian,Federico Marchetti,Lazio,2013,71
Guardian,Angel Di Maria,Real Madrid,2013,72
Guardian,Alvaro Negredo,Manchester City,2013,73
Guardian,Laurent Koscielny,Arsenal,2013,74
Guardian,Toby Alderweireld,Atletico Madrid,2013,75
Guardian,Marco Verratti,Paris St-Germain,2013,76
Guardian,Pablo Zabaleta,Manchester City,2013,77
Guardian,Dario Conca,Guangzhou Evergrande,2013,78
Guardian,Pierre-Emerick Aubameyang,Borussia Dortmund,2013,79
Guardian,Michu,Swansea City,2013,80
Guardian,Miralem Pjanic,Roma,2013,81
Guardian,Samir Handanovic,Inter,2013,82
Guardian,Samuel Eto'o,Chelsea,2013,83
Guardian,Juan Zuniga,Napoli,2013,84
Guardian,Lukasz Piszczek,Borussia Dortmund,2013,85
Guardian,Marquinhos,Paris St-Germain,2013,86
Guardian,Mehdi Benatia,Roma,2013,87
Guardian,Frank Lampard,Chelsea,2013,88
Guardian,Shinji Kagawa,Manchester United,2013,89
Guardian,Koke,Atletico Madrid,2013,90
Guardian,Yohan Cabaye,Newcastle United/PSG,2013,91
Guardian,Lucas Moura,Paris St-Germain,2013,92
Guardian,Blaise Matuidi,Paris St-Germain,2013,93
Guardian,Isco,Real Madrid,2013,94
Guardian,Alexis Sanchez,Barcelona,2013,95
Guardian,Asmir Begovic,Stoke City,2013,96
Guardian,Emmanuel Emenike,Fenerbahce,2013,97
Guardian,Branislav Ivanovic,Chelsea,2013,98
Guardian,Javi Martinez,Bayern,2013,99
Guardian,Eden Hazard,Chelsea,2013,100
Guardian,Lionel Messi,Barcelona,2012,1
Guardian,Cristiano Ronaldo,Real Madrid,2012,2
Guardian,Xavi,Barcelona,2012,3
Guardian,Andres Iniesta,Barcelona,2012,4
Guardian,Zlatan Ibrahimovic,Paris St-Germain,2012,5
Guardian,Radamel Falcao,Atletico Madrid,2012,6
Guardian,Robin van Persie,Manchester United,2012,7
Guardian,Andrea Pirlo,Juventus,2012,8
Guardian,Yaya Toure,Manchester City,2012,9
Guardian,Edinson Cavani,Napoli,2012,10
Guardian,Sergio Aguero,Manchester City,2012,11
Guardian,Iker Casillas,Real Madrid,2012,12
Guardian,Neymar,Santos,2012,13
Guardian,Sergio Busquets,Barcelona,2012,14
Guardian,Xabi Alonso,Real Madrid,2012,15
Guardian,Thiago Silva,Paris St-Germain,2012,16
Guardian,Mesut Ozil,Real Madrid,2012,17
Guardian,David Silva,Manchester City,2012,18
Guardian,Bastian Schweinsteiger,Bayern,2012,19
Guardian,Gianluigi Buffon,Juventus,2012,20
Guardian,Luis Suarez,Liverpool,2012,21
Guardian,Sergio Ramos,Real Madrid,2012,22
Guardian,Vincent Kompany,Manchester City,2012,23
Guardian,Gerard Pique,Barcelona,2012,24
Guardian,Philipp Lahm,Bayern,2012,25
Guardian,Willian,Shakhtar Donetsk,2012,26
Guardian,Marco Reus,Borussia Dortmund,2012,27
Guardian,Franck Ribery,Bayern,2012,28
Guardian,Manuel Neuer,Bayern,2012,29
Guardian,Ashley Cole,Chelsea,2012,30
Guardian,Wayne Rooney,Manchester United,2012,31
Guardian,Juan Mata,Chelsea,2012,32
Guardian,Thomas Muller,Bayern,2012,33
Guardian,Mario Gotze,Borussia Dortmund,2012,34
Guardian,Karim Benzema,Real Madrid,2012,35
Guardian,Cesc Fabregas,Barcelona,2012,36
Guardian,Oscar,Chelsea,2012,37
Guardian,Fernandinho,Shakhtar Donetsk,2012,38
Guardian,Javier Mascherano,Barcelona,2012,39
Guardian,Gareth Bale,Tottenham Hotspur,2012,40
Guardian,Javier Zanetti,Inter,2012,41
Guardian,Daniele de Rossi,Roma,2012,42
Guardian,Daniel Alves,Barcelona,2012,43
Guardian,Petr Cech,Chelsea,2012,44
Guardian,Mats Hummels,Borussia Dortmund,2012,45
Guardian,Carles Puyol,Barcelona,2012,46
Guardian,Angel Di Maria,Real Madrid,2012,47
Guardian,Carlos Tevez,Manchester City,2012,48
Guardian,Didier Drogba,Shanghai Shenhua,2012,49
Guardian,Giorgio Chiellini,Juventus,2012,50
Guardian,Marcelo,Real Madrid,2012,51
Guardian,Stephan El Shaarawy,AC Milan,2012,52
Guardian,Toni Kroos,Bayern,2012,53
Guardian,Samuel Eto'o,Anzhi Makhachkala,2012,54
Guardian,Jordi Alba,Barcelona,2012,55
Guardian,Mario Gomez,Bayern,2012,56
Guardian,Arturo Vidal,Juventus,2012,57
Guardian,Eden Hazard,Chelsea,2012,58
Guardian,James Rodriguez,Porto,2012,59
Guardian,Marouane Fellaini,Everton,2012,60
Guardian,Ramires,Chelsea,2012,61
Guardian,David Villa,Barcelona,2012,62
Guardian,Klaas Jan Huntelaar,Schalke 04,2012,63
Guardian,Nemanja Vidic,Manchester United,2012,64
Guardian,Joe Hart,Manchester City,2012,65
Guardian,Arjen Robben,Bayern,2012,66
Guardian,Mario Balotelli,Manchester City,2012,67
Guardian,Mathieu Valbuena,Marseille,2012,68
Guardian,Pierre-Emerick Aubameyang,St. Etienne,2012,69
Guardian,Robert Lewandowski,Borussia Dortmund,2012,70
Guardian,Hernanes,Lazio,2012,71
Guardian,Pedro,Barcelona,2012,72
Guardian,Santi Cazorla,Arsenal,2012,73
Guardian,Christian Eriksen,Ajax,2012,74
Guardian,Ezequiel Lavezzi,Paris St-Germain,2012,75
Guardian,Joao Moutinho,Porto,2012,76
Guardian,Mario Mandzukic,Bayern,2012,77
Guardian,Patrice Evra,Manchester United,2012,78
Guardian,David Luiz,Chelsea,2012,79
Guardian,Luka Modric,Real Madrid,2012,80
Guardian,Victor Wanyama,Celtic,2012,81
Guardian,Mapou Yanga-M'Biwa,Montpelier,2012,82
Guardian,Hulk,Zenit St. Petersburg,2012,83
Guardian,Darijo Srna,Shakhtar Donetsk,2012,84
Guardian,Emmanuel Mayuka,Southampton,2012,85
Guardian,John Terry,Chelsea,2012,86
Guardian,Kwadwo Asamoah,Juventus,2012,87
Guardian,Leonardo Bonucci,Juventus,2012,88
Guardian,Javier Pastore,Paris St-Germain,2012,89
Guardian,Henrikh Mkhitaryan,Shakhtar Donetsk,2012,90
Guardian,Moussa Dembele,Tottenham Hotspur,2012,91
Guardian,Hatem Ben Arfa,Newcastle United,2012,92
Guardian,Samir Nasri,Manchester City,2012,93
Guardian,Shinji Kagawa,Manchester United,2012,94
Guardian,Wesley Sneijder,Inter,2012,95
Guardian,Pepe,Real Madrid,2012,96
Guardian,Marek Hamsik,Napoli,2012,97
Guardian,Javi Martinez,Bayern,2012,98
Guardian,Diego Forlan,Internacional,2012,99
Guardian,Paulinho,Corinithians,2012,100